Date,Open,High,Low,Price,Adj Close,Volume
21/10/2019,60.650002,61.299999,60.650002,61.150002,61.150002,15089025
22/10/2019,61.400002,61.599998,61.150002,61.400002,61.400002,14219411
23/10/2019,61.5,61.599998,60.900002,61.200001,61.200001,13635562
24/10/2019,61.549999,61.950001,61.400002,61.849998,61.849998,15903442
25/10/2019,61.799999,61.950001,61.549999,61.650002,61.650002,10421912
28/10/2019,61.700001,62.299999,59.799999,60.25,60.25,52413557
29/10/2019,59.400002,59.599998,59.150002,59.450001,59.450001,32531540
30/10/2019,59.299999,59.5,59.200001,59.200001,59.200001,10656725
31/10/2019,59.299999,60,59.25,59.5,59.5,13088013
1/11/2019,58.900002,59.75,58.900002,59.599998,59.599998,10663691
4/11/2019,59.650002,60.150002,59.650002,60.099998,60.099998,21465219
5/11/2019,60.299999,60.400002,59.950001,60.099998,60.099998,14843111
6/11/2019,60.099998,60.5,60,60.349998,60.349998,10842803
7/11/2019,60.099998,60.450001,60,60.200001,60.200001,14258012
8/11/2019,60.049999,60.200001,59.900002,60.049999,60.049999,11412179
